agent,pixelInput,navigationNoise,episode,x_value,z_value,distance,size,finalReward
Agent_36,36,0.1,x_14_z_34_size_2.0.yml,14,34,34.03307215048327,2.0,1.8307999
Agent_36,36,0.1,x_30_z_10_size_0.4.yml,30,10,13.793114224133722,0.4,-0.9975971
Agent_36,36,0.1,x_18_z_38_size_0.8.yml,18,38,37.5532954612508,0.8,-0.9975971
Agent_36,36,0.1,x_14_z_30_size_2.0.yml,14,30,30.103986446980738,2.0,1.8364
Agent_36,36,0.1,x_34_z_2_size_1.4.yml,34,2,14.080127840328723,1.4,1.3081999
Agent_36,36,0.1,x_22_z_10_size_1.4.yml,22,10,9.7082439194738,1.4,1.3009999
Agent_36,36,0.1,x_30_z_38_size_2.0.yml,30,38,38.81043674065006,2.0,1.8124
Agent_36,36,0.1,x_2_z_22_size_0.6.yml,2,22,28.040149785619906,0.6,-0.9975971
Agent_36,36,0.1,x_18_z_34_size_2.0.yml,18,34,33.55964838909967,2.0,1.8371999
Agent_36,36,0.1,x_34_z_2_size_1.2.yml,34,2,14.080127840328723,1.2,1.1108
Agent_36,36,0.1,x_26_z_34_size_1.4.yml,26,34,34.03307215048327,1.4,-0.9975971
Agent_36,36,0.1,x_34_z_22_size_0.2.yml,34,22,25.656383221335,0.2,-0.9975971
Agent_36,36,0.1,x_2_z_30_size_1.0.yml,2,30,34.55792239125495,1.0,-0.9975971
Agent_36,36,0.1,x_10_z_38_size_0.6.yml,10,38,38.81043674065006,0.6,-0.9975971
Agent_36,36,0.1,x_30_z_6_size_1.0.yml,30,6,11.412712210513327,1.0,0.91980004
Agent_36,36,0.1,x_34_z_26_size_1.2.yml,34,26,29.090376415577712,1.2,-0.9975971
Agent_36,36,0.1,x_6_z_6_size_1.8.yml,6,6,15.041608956491324,1.8,1.6637999
Agent_36,36,0.1,x_18_z_14_size_1.4.yml,18,14,13.647344063956181,1.4,1.2833998
Agent_36,36,0.1,x_30_z_2_size_1.2.yml,30,2,10.111874208078342,1.2,1.1332
Agent_36,36,0.1,x_26_z_6_size_1.8.yml,26,6,8.139410298049853,1.8,1.7174
Agent_36,36,0.1,x_14_z_30_size_1.6.yml,14,30,30.103986446980738,1.6,1.4136
Agent_36,36,0.1,x_22_z_14_size_0.6.yml,22,14,13.647344063956181,0.6,0.48900002
Agent_36,36,0.1,x_6_z_2_size_0.4.yml,6,2,14.080127840328723,0.4,0.34829995
Agent_36,36,0.1,x_34_z_18_size_1.6.yml,34,18,22.41093483101497,1.6,1.4639999
Agent_36,36,0.1,x_30_z_30_size_1.0.yml,30,30,31.148836254345042,1.0,-0.9975971
Agent_36,36,0.1,x_10_z_30_size_0.4.yml,10,30,31.148836254345042,0.4,-0.9975971
Agent_36,36,0.1,x_2_z_38_size_1.4.yml,2,38,41.59627387158614,1.4,-0.9975971
Agent_36,36,0.1,x_14_z_26_size_0.4.yml,14,26,26.196373794859472,0.4,-0.9975971
Agent_36,36,0.1,x_26_z_10_size_0.6.yml,26,10,11.236102527122116,0.6,0.50100005
Agent_36,36,0.1,x_38_z_26_size_0.4.yml,38,26,31.212978070027216,0.4,-0.9975971
Agent_36,36,0.1,x_6_z_26_size_0.2.yml,6,26,29.090376415577712,0.2,-0.9975971
Agent_36,36,0.1,x_30_z_26_size_1.0.yml,30,26,27.390691849604675,1.0,-0.9975971
Agent_36,36,0.1,x_6_z_14_size_1.2.yml,6,14,19.448650338776723,1.2,1.0548
Agent_36,36,0.1,x_22_z_22_size_0.2.yml,22,22,21.592822881689184,0.2,-0.9975971
Agent_36,36,0.1,x_6_z_30_size_1.8.yml,6,30,32.65348373451139,1.8,-0.9975971
Agent_36,36,0.1,x_30_z_22_size_0.6.yml,30,22,23.71181140275875,0.6,-0.9975971
Agent_36,36,0.1,x_14_z_18_size_1.6.yml,14,18,18.5,1.6,1.4655999
Agent_36,36,0.1,x_6_z_30_size_1.4.yml,6,30,32.65348373451139,1.4,-0.9975971
Agent_36,36,0.1,x_18_z_22_size_1.2.yml,18,22,21.592822881689184,1.2,-0.9975971
Agent_36,36,0.1,x_26_z_34_size_1.8.yml,26,34,34.03307215048327,1.8,-0.9975971
Agent_36,36,0.1,x_38_z_2_size_0.4.yml,38,2,18.062391868188442,0.4,-0.9975971
Agent_36,36,0.1,x_38_z_10_size_0.2.yml,38,10,20.35313243704762,0.2,-0.9975971
Agent_36,36,0.1,x_6_z_34_size_0.2.yml,6,34,36.30771267926417,0.2,-0.9975971
Agent_36,36,0.1,x_14_z_18_size_0.8.yml,14,18,18.5,0.8,-0.9975971
Agent_36,36,0.1,x_30_z_14_size_1.4.yml,30,14,16.80029761641144,1.4,1.2865999
Agent_36,36,0.1,x_10_z_38_size_0.2.yml,10,38,38.81043674065006,0.2,-0.9975971
Agent_36,36,0.1,x_10_z_14_size_1.6.yml,10,14,16.80029761641144,1.6,1.4655999
Agent_36,36,0.1,x_18_z_10_size_1.0.yml,18,10,9.7082439194738,1.0,0.8886
Agent_36,36,0.1,x_30_z_26_size_1.2.yml,30,26,27.390691849604675,1.2,-0.9975971
Agent_36,36,0.1,x_26_z_6_size_2.0.yml,26,6,8.139410298049853,2.0,1.9228001
Agent_36,36,0.1,x_10_z_14_size_1.0.yml,10,14,16.80029761641144,1.0,-0.9975971
Agent_36,36,0.1,x_18_z_2_size_1.2.yml,18,2,2.5,1.2,1.0932
Agent_36,36,0.1,x_6_z_22_size_1.4.yml,6,22,25.656383221335,1.4,-0.9975971
Agent_36,36,0.1,x_26_z_34_size_0.2.yml,26,34,34.03307215048327,0.2,-0.9975971
Agent_36,36,0.1,x_38_z_6_size_2.0.yml,38,6,18.82153022471871,2.0,1.9011999
Agent_36,36,0.1,x_30_z_2_size_0.4.yml,30,2,10.111874208078342,0.4,0.42189997
Agent_36,36,0.1,x_38_z_38_size_1.0.yml,38,38,41.59627387158614,1.0,-0.9975971
Agent_36,36,0.1,x_10_z_22_size_1.8.yml,10,22,23.71181140275875,1.8,1.6613998
Agent_36,36,0.1,x_18_z_22_size_1.6.yml,18,22,21.592822881689184,1.6,1.4416
Agent_36,36,0.1,x_34_z_34_size_1.2.yml,34,34,36.30771267926417,1.2,-0.9975971
Agent_36,36,0.1,x_38_z_18_size_1.2.yml,38,18,25.104780421266383,1.2,-0.9975971
Agent_36,36,0.1,x_22_z_26_size_0.8.yml,22,26,25.578311124857326,0.8,-0.9975971
Agent_36,36,0.1,x_34_z_30_size_0.4.yml,34,30,32.65348373451139,0.4,-0.9975971
Agent_36,36,0.1,x_22_z_18_size_1.8.yml,22,18,17.613914953808536,1.8,1.6693999
Agent_36,36,0.1,x_6_z_22_size_0.6.yml,6,22,25.656383221335,0.6,-0.9975971
Agent_36,36,0.1,x_38_z_34_size_1.8.yml,38,34,38.029593739612835,1.8,-0.9975971
Agent_36,36,0.1,x_14_z_6_size_0.2.yml,14,6,8.139410298049853,0.2,0.37709993
Agent_36,36,0.1,x_30_z_6_size_0.2.yml,30,6,11.412712210513327,0.2,0.40589997
Agent_36,36,0.1,x_14_z_6_size_1.2.yml,14,6,8.139410298049853,1.2,1.0868
Agent_36,36,0.1,x_18_z_38_size_1.4.yml,18,38,37.5532954612508,1.4,-0.9975971
Agent_36,36,0.1,x_14_z_6_size_2.0.yml,14,6,8.139410298049853,2.0,1.8771999
Agent_36,36,0.1,x_18_z_18_size_0.6.yml,18,18,17.613914953808536,0.6,-0.9975971
Agent_36,36,0.1,x_38_z_38_size_0.6.yml,38,38,41.59627387158614,0.6,-0.9975971
Agent_36,36,0.1,x_2_z_30_size_0.6.yml,2,30,34.55792239125495,0.6,-0.9975971
Agent_36,36,0.1,x_10_z_14_size_2.0.yml,10,14,16.80029761641144,2.0,1.8643999
Agent_36,36,0.1,x_34_z_14_size_1.4.yml,34,14,19.448650338776723,1.4,-0.9975971
Agent_36,36,0.1,x_14_z_22_size_1.2.yml,14,22,22.321514285549714,1.2,-0.9975971
Agent_36,36,0.1,x_14_z_34_size_0.4.yml,14,34,34.03307215048327,0.4,-0.9975971
Agent_36,36,0.1,x_30_z_14_size_1.0.yml,30,14,16.80029761641144,1.0,-0.9975971
Agent_36,36,0.1,x_10_z_26_size_1.2.yml,10,26,27.390691849604675,1.2,-0.9975971
Agent_36,36,0.1,x_2_z_30_size_1.8.yml,2,30,34.55792239125495,1.8,-0.9975971
Agent_36,36,0.1,x_30_z_34_size_0.2.yml,30,34,34.96069221282668,0.2,-0.9975971
Agent_36,36,0.1,x_6_z_18_size_2.0.yml,6,18,22.41093483101497,2.0,1.854
Agent_36,36,0.1,x_14_z_26_size_1.8.yml,14,26,26.196373794859472,1.8,1.6438
Agent_36,36,0.1,x_38_z_26_size_0.6.yml,38,26,31.212978070027216,0.6,-0.9975971
Agent_36,36,0.1,x_10_z_26_size_0.8.yml,10,26,27.390691849604675,0.8,-0.9975971
Agent_36,36,0.1,x_26_z_10_size_0.2.yml,26,10,11.236102527122116,0.2,0.39869994
Agent_36,36,0.1,x_6_z_2_size_0.8.yml,6,2,14.080127840328723,0.8,0.6408
Agent_36,36,0.1,x_2_z_22_size_0.2.yml,2,22,28.040149785619906,0.2,-0.9975971
Agent_36,36,0.1,x_26_z_26_size_1.4.yml,26,26,26.196373794859472,1.4,-0.9975971
Agent_36,36,0.1,x_18_z_34_size_1.8.yml,18,34,33.55964838909967,1.8,1.6366
Agent_36,36,0.1,x_10_z_10_size_1.8.yml,10,10,13.793114224133722,1.8,1.6645999
Agent_36,36,0.1,x_26_z_18_size_1.8.yml,26,18,18.5,1.8,1.6877999
Agent_36,36,0.1,x_30_z_30_size_1.8.yml,30,30,31.148836254345042,1.8,1.6486
Agent_36,36,0.1,x_2_z_38_size_1.6.yml,2,38,41.59627387158614,1.6,-0.9975971
Agent_36,36,0.1,x_34_z_38_size_0.2.yml,34,38,40.02811511925087,0.2,-0.9975971
Agent_36,36,0.1,x_26_z_14_size_1.2.yml,26,14,14.773286702694158,1.2,1.0884
Agent_36,36,0.1,x_10_z_30_size_0.2.yml,10,30,31.148836254345042,0.2,-0.9975971
Agent_36,36,0.1,x_26_z_14_size_0.8.yml,26,14,14.773286702694158,0.8,0.6879999
Agent_36,36,0.1,x_30_z_14_size_1.6.yml,30,14,16.80029761641144,1.6,1.4959999
Agent_36,36,0.1,x_2_z_14_size_1.4.yml,2,14,22.5,1.4,1.2362
Agent_36,36,0.1,x_34_z_22_size_1.2.yml,34,22,25.656383221335,1.2,-0.9975971
Agent_36,36,0.1,x_22_z_22_size_2.0.yml,22,22,21.592822881689184,2.0,1.8635999
Agent_36,36,0.1,x_10_z_34_size_1.8.yml,10,34,34.96069221282668,1.8,-0.9975971
Agent_36,36,0.1,x_18_z_26_size_1.0.yml,18,26,25.578311124857326,1.0,-0.9975971
Agent_36,36,0.1,x_38_z_14_size_0.2.yml,38,14,22.5,0.2,-0.9975971
Agent_36,36,0.1,x_14_z_22_size_1.8.yml,14,22,22.321514285549714,1.8,1.6645999
Agent_36,36,0.1,x_38_z_6_size_1.6.yml,38,6,18.82153022471871,1.6,1.4943999
Agent_36,36,0.1,x_18_z_22_size_1.8.yml,18,22,21.592822881689184,1.8,1.6565999
Agent_36,36,0.1,x_18_z_14_size_1.8.yml,18,14,13.647344063956181,1.8,1.6902
Agent_36,36,0.1,x_22_z_2_size_1.8.yml,22,2,2.5,1.8,1.7509999
Agent_36,36,0.1,x_2_z_2_size_0.2.yml,2,2,18.062391868188442,0.2,-0.9975971
Agent_36,36,0.1,x_30_z_18_size_1.8.yml,30,18,20.155644370746373,1.8,1.6949999
Agent_36,36,0.1,x_18_z_6_size_1.2.yml,18,6,5.852349955359813,1.2,1.1044
Agent_36,36,0.1,x_6_z_14_size_0.8.yml,6,14,19.448650338776723,0.8,-0.9975971
Agent_36,36,0.1,x_22_z_30_size_0.6.yml,22,30,29.567718883945037,0.6,-0.9975971
Agent_36,36,0.1,x_26_z_22_size_1.0.yml,26,22,22.321514285549714,1.0,-0.9975971
Agent_36,36,0.1,x_2_z_34_size_0.2.yml,2,34,38.029593739612835,0.2,-0.9975971
Agent_36,36,0.1,x_6_z_14_size_1.0.yml,6,14,19.448650338776723,1.0,-0.9975971
Agent_36,36,0.1,x_38_z_38_size_1.6.yml,38,38,41.59627387158614,1.6,-0.9975971
Agent_36,36,0.1,x_6_z_22_size_0.4.yml,6,22,25.656383221335,0.4,-0.9975971
Agent_36,36,0.1,x_30_z_34_size_2.0.yml,30,34,34.96069221282668,2.0,-0.9975971
Agent_36,36,0.1,x_34_z_2_size_0.6.yml,34,2,14.080127840328723,0.6,0.5162
Agent_36,36,0.1,x_10_z_22_size_1.0.yml,10,22,23.71181140275875,1.0,-0.9975971
Agent_36,36,0.1,x_2_z_18_size_1.6.yml,2,18,25.104780421266383,1.6,1.4296
Agent_36,36,0.1,x_34_z_18_size_1.2.yml,34,18,22.41093483101497,1.2,-0.9975971
Agent_36,36,0.1,x_22_z_34_size_1.2.yml,22,34,33.55964838909967,1.2,-0.9975971
Agent_36,36,0.1,x_38_z_26_size_1.4.yml,38,26,31.212978070027216,1.4,-0.9975971
Agent_36,36,0.1,x_18_z_38_size_1.8.yml,18,38,37.5532954612508,1.8,-0.9975971
Agent_36,36,0.1,x_2_z_18_size_1.2.yml,2,18,25.104780421266383,1.2,-0.9975971
Agent_36,36,0.1,x_26_z_10_size_0.8.yml,26,10,11.236102527122116,0.8,0.71439993
Agent_36,36,0.1,x_38_z_2_size_1.4.yml,38,2,18.062391868188442,1.4,1.3009999
Agent_36,36,0.1,x_10_z_6_size_1.4.yml,10,6,11.412712210513327,1.4,1.2705998
Agent_36,36,0.1,x_30_z_30_size_0.2.yml,30,30,31.148836254345042,0.2,-0.9975971
Agent_36,36,0.1,x_34_z_2_size_0.4.yml,34,2,14.080127840328723,0.4,0.4155
Agent_36,36,0.1,x_14_z_2_size_1.0.yml,14,2,6.18465843842649,1.0,0.87899995
Agent_36,36,0.1,x_26_z_22_size_2.0.yml,26,22,22.321514285549714,2.0,1.8763999
Agent_36,36,0.1,x_10_z_18_size_0.6.yml,10,18,20.155644370746373,0.6,-0.9975971
Agent_36,36,0.1,x_30_z_14_size_0.2.yml,30,14,16.80029761641144,0.2,-0.9975971
Agent_36,36,0.1,x_14_z_30_size_0.8.yml,14,30,30.103986446980738,0.8,-0.9975971
Agent_36,36,0.1,x_34_z_38_size_1.6.yml,34,38,40.02811511925087,1.6,-0.9975971
Agent_36,36,0.1,x_26_z_10_size_1.4.yml,26,10,11.236102527122116,1.4,1.3122
Agent_36,36,0.1,x_10_z_6_size_0.6.yml,10,6,11.412712210513327,0.6,0.47299993
Agent_36,36,0.1,x_30_z_22_size_1.2.yml,30,22,23.71181140275875,1.2,-0.9975971
Agent_36,36,0.1,x_26_z_26_size_1.0.yml,26,26,26.196373794859472,1.0,-0.9975971
Agent_36,36,0.1,x_30_z_38_size_0.6.yml,30,38,38.81043674065006,0.6,-0.9975971
Agent_36,36,0.1,x_10_z_38_size_1.6.yml,10,38,38.81043674065006,1.6,-0.9975971
Agent_36,36,0.1,x_14_z_38_size_0.8.yml,14,38,37.97696670351649,0.8,-0.9975971
Agent_36,36,0.1,x_22_z_26_size_2.0.yml,22,26,25.578311124857326,2.0,1.8571999
Agent_36,36,0.1,x_34_z_14_size_2.0.yml,34,14,19.448650338776723,2.0,1.8931999
Agent_36,36,0.1,x_34_z_30_size_0.6.yml,34,30,32.65348373451139,0.6,-0.9975971
Agent_36,36,0.1,x_34_z_30_size_1.0.yml,34,30,32.65348373451139,1.0,-0.9975971
Agent_36,36,0.1,x_6_z_22_size_2.0.yml,6,22,25.656383221335,2.0,1.8532
Agent_36,36,0.1,x_38_z_26_size_0.8.yml,38,26,31.212978070027216,0.8,-0.9975971
Agent_36,36,0.1,x_2_z_14_size_1.0.yml,2,14,22.5,1.0,-0.9975971
Agent_36,36,0.1,x_10_z_2_size_1.6.yml,10,2,10.111874208078342,1.6,1.4624
Agent_36,36,0.1,x_38_z_6_size_0.4.yml,38,6,18.82153022471871,0.4,-0.9975971
Agent_36,36,0.1,x_10_z_14_size_0.6.yml,10,14,16.80029761641144,0.6,-0.9975971
Agent_36,36,0.1,x_10_z_2_size_2.0.yml,10,2,10.111874208078342,2.0,1.8548
Agent_36,36,0.1,x_14_z_10_size_0.4.yml,14,10,11.236102527122116,0.4,-0.9975971
Agent_36,36,0.1,x_6_z_6_size_0.2.yml,6,6,15.041608956491324,0.2,-0.9975971
Agent_36,36,0.1,x_26_z_14_size_1.0.yml,26,14,14.773286702694158,1.0,0.9022
Agent_36,36,0.1,x_14_z_14_size_1.6.yml,14,14,14.773286702694158,1.6,1.4735999
Agent_36,36,0.1,x_6_z_30_size_1.6.yml,6,30,32.65348373451139,1.6,-0.9975971
Agent_36,36,0.1,x_22_z_30_size_1.6.yml,22,30,29.567718883945037,1.6,-0.9975971
Agent_36,36,0.1,x_38_z_14_size_1.6.yml,38,14,22.5,1.6,1.4847999
Agent_36,36,0.1,x_26_z_34_size_0.6.yml,26,34,34.03307215048327,0.6,-0.9975971
Agent_36,36,0.1,x_18_z_22_size_0.8.yml,18,22,21.592822881689184,0.8,-0.9975971
Agent_36,36,0.1,x_38_z_18_size_0.4.yml,38,18,25.104780421266383,0.4,-0.9975971
Agent_36,36,0.1,x_22_z_26_size_1.2.yml,22,26,25.578311124857326,1.2,-0.9975971
Agent_36,36,0.1,x_18_z_30_size_1.8.yml,18,30,29.567718883945037,1.8,1.6486
Agent_36,36,0.1,x_26_z_26_size_1.2.yml,26,26,26.196373794859472,1.2,-0.9975971
Agent_36,36,0.1,x_10_z_22_size_2.0.yml,10,22,23.71181140275875,2.0,1.8443999
Agent_36,36,0.1,x_18_z_26_size_1.2.yml,18,26,25.578311124857326,1.2,-0.9975971
Agent_36,36,0.1,x_14_z_34_size_0.8.yml,14,34,34.03307215048327,0.8,-0.9975971
Agent_36,36,0.1,x_6_z_14_size_0.4.yml,6,14,19.448650338776723,0.4,-0.9975971
Agent_36,36,0.1,x_38_z_22_size_1.8.yml,38,22,28.040149785619906,1.8,-0.9975971
Agent_36,36,0.1,x_2_z_10_size_2.0.yml,2,10,20.35313243704762,2.0,1.8507999
Agent_36,36,0.1,x_30_z_30_size_1.6.yml,30,30,31.148836254345042,1.6,-0.9975971
Agent_36,36,0.1,x_6_z_34_size_0.6.yml,6,34,36.30771267926417,0.6,-0.9975971
Agent_36,36,0.1,x_14_z_2_size_1.8.yml,14,2,6.18465843842649,1.8,1.6725999
Agent_36,36,0.1,x_30_z_38_size_1.0.yml,30,38,38.81043674065006,1.0,-0.9975971
